-6.625153970849763374e-03,-4.802517269045915825e-03,9.830073731413683027e-03,1.206464592012664559e-02,7.559960383148451452e-03,6.059318824198889862e-03,-1.680694256089758712e-02,-2.575447657926914578e-03,2.845843930364300167e-03,-2.380168338844310030e-03
-6.991408544195461434e-03,2.089265520807514608e-03,-1.062342711122775916e-02,1.428647179866100389e-02,-1.113419595261593183e-02,1.769428770568476014e-02,1.110755687837663985e-02,-1.822117636839453575e-02,1.063189590690660422e-02,-9.627611461122927497e-03
1.845908707430763199e-02,-9.733455015567884019e-03,-1.431224057050138306e-03,5.627101214784500753e-03,8.107671992530530308e-03,-8.568119383582340279e-03,-3.926769028423676700e-03,7.372197855333773031e-03,-8.869968387603998153e-03,-5.943627773310231760e-03
1.985651922085167331e-02,-1.748542995734319455e-02,1.747369815077160285e-02,-5.944696777930802423e-03,-8.915976500658905762e-03,3.402975742359055228e-02,-6.403394218827865303e-03,-4.046224684712151909e-02,-5.682523334503520457e-03,7.242745241551776063e-03
-2.287480339987127257e-04,-9.284203233660167157e-03,-1.174332031821712086e-03,6.445830490974803831e-03,1.633470607550747619e-02,-1.817513771082378054e-03,-2.354570176690832725e-02,-1.105668426228580831e-02,6.718581816435157707e-03,8.820970276817880276e-03
1.939255943255005846e-02,-9.775765871462384956e-04,1.066047662957179433e-02,-1.028023142755418382e-02,-2.724814530200430317e-03,-2.854326373854047891e-03,-1.285858773600332197e-02,-2.016654592229617793e-02,3.175864184256430023e-02,-1.582710677457595597e-02
-2.152090014214582368e-03,5.796444072587816389e-04,-6.074077572000330556e-04,1.084924918180808079e-02,-8.903094992009056782e-03,-6.877634928508689731e-03,7.330835104524043022e-03,-4.340612280367277774e-03,3.570633946716980124e-04,3.041986537397939078e-03
9.180082954685621355e-03,-2.188248224491572309e-03,1.355963963030944013e-02,1.259164426133991752e-02,-1.866910147159083627e-02,1.994053836987662656e-02,-4.869277534128338761e-03,-1.468741964965594596e-03,-2.059344040657336283e-02,-1.178739004504891774e-02
-4.554396590758724543e-03,-2.039204153186069401e-02,-2.837243220307220440e-02,-8.838264081110503920e-03,7.299516087803796169e-03,1.028125169327577700e-02,2.579769216515516439e-02,6.505957547348562020e-03,1.343658122268787634e-02,-9.519150921344315605e-03
-1.407163430979578751e-02,4.320222041723970931e-03,9.782902275813534776e-03,-1.350199818189001463e-02,3.347471063290303854e-03,4.604654755694369619e-03,5.110935386424230766e-03,5.210150045499396115e-03,1.857934865341998379e-02,-2.580493013558092866e-02
1.903563824136746477e-02,-4.959835859405491328e-03,-7.594558047300693261e-03,3.708292224656528809e-03,-2.938092303607934587e-03,-1.747675712942231216e-02,5.788042947748824919e-03,1.185659884999563929e-02,-2.040783540707935030e-03,-9.161899717461543342e-04
-1.593308184258817803e-02,8.820210611936829537e-03,1.918012733534281520e-04,-5.327431946540624186e-03,-6.856107470218550035e-03,1.914083991132757914e-02,7.649421774472225932e-03,-2.123094703167167571e-02,1.304768064425993260e-02,8.144798711701437335e-03
2.657924702654748672e-02,-4.777831230106735494e-02,1.192653446689979566e-02,-2.076428817376395689e-02,-3.583624305862656914e-03,4.961659267397671054e-03,2.361780198124162431e-03,-4.838487055172855690e-03,3.237985637994549026e-02,1.420973970381397312e-02
4.270046588723485324e-03,2.257040362459467389e-02,-5.155188091050687607e-03,-1.134577431059317736e-02,-3.990748492125135473e-03,-6.251351851297741978e-03,1.154779233018924690e-02,-5.289635779683893183e-04,-9.384177600467389843e-03,2.339597574556519666e-03
4.419864855035392226e-02,-8.821014086246385319e-03,-5.149548166535672378e-02,-1.314047643390534557e-02,-2.786545063532941055e-02,2.594281959918660549e-02,-2.757711402115958776e-02,4.319249309157034873e-03,4.966109783055148302e-02,2.429818090289770013e-02
7.640954992319006628e-03,-3.089474613475599873e-02,-4.175837991511427427e-02,-7.318523537162585635e-03,-1.519198460502588742e-02,3.310703518255075223e-02,-1.868274771928339628e-02,4.201947858410508968e-02,-2.810338292936237232e-03,3.016334878523798529e-02
2.388051485453212414e-02,6.926473888888418215e-04,-3.413359343515062760e-02,1.115414346517004142e-02,-6.346088630079498721e-03,-2.025262628584517232e-03,1.033066613057067804e-02,-1.484688234681613532e-02,7.920839227883544331e-03,-5.409114959969589303e-05
1.890249086644105875e-02,-1.874461193516324675e-02,1.248719195023098583e-02,-6.337453609682979069e-04,5.936902153761029928e-03,8.476742860104762370e-03,-2.242113710726009301e-03,-3.536712788264799456e-02,-9.318221557759128609e-03,8.231806265504315948e-03
1.355483136059551161e-02,-1.004812399311767572e-02,1.078188998881471003e-02,-5.231686060281879463e-03,-7.104444289074695294e-03,-9.885677361560249454e-03,4.519539545924272303e-03,1.424156497116208127e-02,-2.148105079213932789e-02,5.655882402311921721e-03
4.987236604075768933e-04,-9.332775429095408262e-03,-8.974262472352969450e-03,-3.395732233883235526e-03,2.394893596757357874e-03,-4.534993866577755918e-03,-7.661831041156010047e-03,-1.110250743772458852e-02,1.782283263123405140e-02,1.341761373333598753e-02
1.696622310875889675e-02,6.349792557594288386e-03,-8.800633142289930252e-03,-1.882195599130609756e-02,1.193111409137553652e-03,8.701389749906982343e-03,1.401109579001269447e-03,1.889785111989427183e-02,-8.362229326642827906e-03,-1.139168406471766093e-02
8.599391404430936289e-03,1.508899977659235690e-02,5.247962908532509971e-04,-2.881462245953512330e-02,3.730661976945745528e-02,1.557362454214631688e-02,-5.075999917248376521e-03,1.030188074491698164e-02,-3.404565265185854200e-02,-1.835435719986849498e-02
-1.105685109560175690e-02,-1.639258478946370445e-02,-7.541995915281039450e-03,-4.178069936018599835e-03,1.699827372171019155e-03,9.968853945486941953e-03,1.431802578544752458e-02,-1.684472016697244681e-02,-6.750053134907979535e-03,3.401854706933801157e-03
-2.657660142253712859e-02,-1.054063263651930198e-02,-1.124721483719332699e-02,7.837670982688600338e-03,1.659563445097755191e-02,2.128757175494177742e-02,1.993000840277537114e-02,-3.898385107283641737e-02,9.168670756336970776e-03,1.106556951816207307e-02
-2.626876039905726449e-05,2.736954846692343443e-02,1.006931064291364218e-02,-1.097302028593140008e-02,-9.296454565092017452e-03,-1.534954099726543869e-02,-4.062342747524887187e-04,-2.893596171087163896e-02,1.486256568795892800e-03,2.152630820970273182e-02
-7.347652233309631686e-03,-1.105904231845496188e-02,-1.458548982194854231e-02,4.758296298672145576e-03,1.354819608492929990e-02,-5.365464745770106604e-03,4.781880211619632913e-03,8.499214270796747600e-03,1.100452036333547830e-02,-5.275690221717913540e-03
-3.123792334123677746e-03,2.653858368305306217e-03,-7.460528550275918706e-03,2.981483786947234510e-02,-1.165974678829113237e-02,1.857896628996290539e-03,-1.362651263769802841e-02,4.515330561207569690e-04,6.170176809229756427e-03,-1.819509865883181749e-03
1.834295761455386961e-02,9.638872766473394454e-04,-7.489586321043163741e-03,-1.094113434965596904e-02,1.672565818141158868e-04,-5.811017636903033703e-04,-8.884355677955261404e-03,7.046940815970556765e-04,4.697056576217369626e-03,-1.254382070822579985e-02
-1.846865501261833742e-03,4.812041791828237068e-03,4.790822475954778980e-04,3.746145250200325939e-03,2.188450595825057140e-04,6.080087364702527371e-03,-1.083353588212831835e-02,1.000193888056197244e-02,-8.840851696223520073e-03,5.749831321641168946e-03
-1.093475377855766183e-04,2.175241481130476065e-02,1.194351892044549085e-02,-2.013996820717657218e-02,2.320648479417753221e-02,-8.136587860862125321e-03,-4.695250218435596118e-02,5.344017054973619792e-03,1.678068733913478869e-02,4.309101461014944179e-03
2.243057195099603263e-03,2.316530757812917257e-02,-2.120469278773452933e-03,-1.169295810663091573e-02,-1.870897936386749921e-02,-6.693749983885701783e-03,1.079342719777740336e-02,-2.621070009345369961e-02,3.570910714841873251e-02,4.788406032876105743e-03
-4.473457047310906189e-03,-2.593357544180971246e-03,1.449255961975120209e-02,-1.391102413499112084e-03,9.129712937920699337e-03,-1.328863534861293022e-02,-6.390232268660624160e-03,1.321633741220935680e-02,-4.830720403556964908e-03,2.794580378027796200e-03
-7.028092453465121028e-03,3.862971898549871427e-03,1.003722969259732015e-03,-4.081340274336908366e-04,-1.753389798811352124e-02,-5.252544781530194343e-03,2.241599642535398521e-02,-8.155787704699760847e-04,5.685912120778008685e-03,-1.401959451953343496e-04
5.862327179705403846e-03,-6.932966451376386396e-03,-1.592783676112969823e-03,-1.738230358990472055e-02,1.939103967095360745e-02,1.398670185359106137e-02,-8.107125277597715396e-03,-9.705226237783510720e-03,-4.159146263077143080e-02,4.285222800678861049e-02
-1.599585814449945229e-02,1.352288653297342887e-02,-1.850732421098040884e-02,5.948555037556219971e-04,2.016238763152290725e-02,-4.641464618244343400e-03,9.312291372127228656e-03,6.025941886322757311e-03,2.217094793392357637e-03,1.071774077183233059e-02
-9.654002519410577118e-03,-9.501452348186872204e-03,2.860819282746045449e-03,7.941973871188884662e-03,1.018430412674434932e-02,-7.236234669065157686e-03,-1.507404684339119262e-02,-3.102394935683779227e-03,8.945867021018143531e-03,1.804318828837573815e-02
-1.654160279615918272e-02,2.605736992835252022e-02,7.444072717026530527e-03,-3.417026341680105134e-02,-9.387571780438202715e-03,-3.803382429980366099e-03,1.408776367335558104e-02,4.403957235580071954e-03,1.031033880012174712e-02,3.727834775005382101e-03
1.268554376320495114e-02,-2.922800806687137626e-02,8.660607825505390461e-03,-1.192220688405304374e-02,1.266250257131684535e-02,-7.487402505874409843e-03,-1.216279501772145853e-02,-1.298398475359822425e-02,1.561516788581479749e-02,1.653431030973893934e-02
-4.401913592950882324e-03,4.199623640086979281e-04,1.162229264661522946e-02,-2.979629323195487432e-03,-2.840898479038111990e-02,6.999274129063422049e-03,9.473621365215628351e-03,1.839179148864610036e-02,-1.631809403674209374e-02,5.116456581903962644e-03
1.478840276905050988e-02,1.747268526490113397e-03,-5.167482174467663558e-03,1.318299394079043389e-02,-6.872968455701999706e-03,-7.985500261594356830e-03,-3.455955303037023564e-03,5.910282825669768009e-03,-1.518343360638216896e-03,8.283133678473686770e-03
-5.302649486036580982e-04,-2.377635425413962555e-02,6.272253429050769075e-03,5.159936125400740523e-03,-8.536527100063094880e-04,-3.051465070207448529e-03,6.214692874016852775e-03,2.325240402369763062e-03,-1.362621995905535441e-02,-1.729395752015568848e-03
1.817881757919965688e-02,1.940636114809513729e-02,6.669112061954315636e-04,-1.134215926039440145e-02,2.461276478554886345e-03,1.392143578990019106e-03,-5.790909641077577642e-03,-4.264064969242372695e-03,-7.121534314483687900e-03,-3.104427824097046994e-04
-9.385791244520307747e-03,-6.945716353054733234e-03,5.599860632677651495e-03,3.272165345077534529e-04,8.432466176030512439e-04,-1.473419428793816370e-02,-5.002649302768860835e-03,1.663641510221362807e-02,1.224286739108248860e-02,-1.744454031250164015e-03
-2.993447646895764508e-02,2.117929319448728573e-02,1.063473540527344260e-02,-9.689689345250282818e-03,6.455071360094535513e-03,5.171708623975024115e-03,-9.092992161294352269e-04,-6.153549552347517895e-03,-5.508127088361835892e-03,1.430413501429379959e-02
2.255169492792166372e-02,-8.699545509521185160e-03,3.687635875017048707e-03,3.212019449822810929e-03,1.682208391091290570e-02,1.335154891381313928e-02,-1.263610045552195082e-02,-1.063324583977987188e-02,-4.812486478377715413e-03,-2.931484350122582835e-02
6.279660248883175630e-03,-8.909047010576787509e-03,-6.860751620154570928e-03,7.367067477421346093e-03,3.362137991845437664e-03,1.397762726966174894e-02,-1.047344126820910597e-02,1.159441138651257953e-02,3.305540842825928881e-03,-1.777517158194312497e-02
1.179460698668910717e-03,3.225494597463981344e-02,-2.010262996687559728e-02,-1.485335970224305711e-02,9.734202616997872023e-03,3.417225966258680137e-02,6.983016811203827078e-03,-3.809497743038746387e-02,7.117633066931543587e-03,-1.010798414723279755e-02
1.411679220489384882e-03,-4.534724620857762296e-03,-2.765015514193127754e-03,-1.233962046341199707e-02,-1.987651822270348687e-02,-8.931010312818005517e-03,7.738760443698505798e-03,2.462105510289789440e-02,1.184328402593864092e-02,7.450495845948115065e-03
1.341767169740223919e-02,-2.264031479331296559e-02,5.402422257118786805e-03,-8.634285219520329221e-03,-4.721160450821000609e-03,1.068890438120341946e-03,-1.221203301481212956e-03,-8.682358132655540461e-03,1.692451428690383737e-03,6.485634443447753882e-03
4.384066451092621421e-03,-1.886753725519326385e-03,-3.278213207273718895e-03,-1.247880059355389697e-02,1.769776840585858893e-02,-4.188465958748498717e-03,1.632733270060801947e-02,1.160380766974381146e-02,-1.995226907983682282e-02,-1.521441362091464390e-02
2.022794776217064650e-03,2.015948139546414747e-02,-8.685234323739231830e-04,1.945114643954269293e-02,7.278215615129421563e-03,-6.821790935676911270e-04,8.489536878374483175e-03,4.647291356171830146e-02,-5.127162420942975307e-02,-4.048098624532641548e-02
7.421920701731202046e-03,-1.353071587981400509e-02,-3.694799795167269182e-03,6.050520222120391728e-03,-1.812561362414457505e-02,3.299181177958518136e-03,1.147409018071899635e-02,-7.252427302259778497e-03,2.448217333071726204e-02,-1.805087589215569749e-02
9.927334411393352875e-03,-3.067779761566537602e-02,4.326345052930712434e-03,4.522163839620210735e-02,-2.707772877945689022e-02,-2.428226258767337067e-02,7.758016290465549573e-03,1.688819221103404419e-02,1.724747895955253477e-02,-2.322338996596252231e-02
2.010232131502939085e-02,1.061546791977229127e-02,1.897530594910754259e-03,-1.511551829250121735e-02,-1.047780895125404940e-02,-8.556721436227950018e-04,-5.766324346744431534e-03,-1.102829070259811819e-02,1.953666093794193676e-02,6.895448793324729896e-03
-2.584361964014694757e-02,-1.160931765634467226e-02,3.863619545812461281e-02,-2.241550008032875546e-02,2.519761927775539256e-02,-1.641028260629035646e-02,3.892463309419864903e-02,-1.966441454171890049e-02,4.656606251514391545e-03,-3.640622048040287329e-02
1.462810294214265082e-02,-2.956244727463449434e-02,2.063538959980825219e-02,1.053274010638372699e-02,-1.949733276739511884e-02,-2.326282377462763999e-03,4.213365551400018692e-03,-9.705504966573873455e-04,1.010828272072938558e-02,-9.748912187586528111e-03
-3.171665480425390603e-03,-3.603935191556788611e-03,-3.714068558914742670e-03,2.729574179010431020e-02,-3.885169956368032460e-03,-1.348177585139756669e-02,-4.660198244834182386e-03,6.521839881559879544e-03,4.284819394623376552e-04,-6.297678156301455416e-03
-3.657606410815799659e-03,6.718386841604081366e-03,1.448199189446803224e-02,1.287093939188924813e-02,8.359321384166550962e-05,-8.102683516707419320e-03,-5.908758922050848066e-03,-2.252744264463403187e-02,-1.312903578867792706e-03,8.817132535927455286e-03
-5.442220165785239053e-03,-1.015648492165752322e-02,-2.324600338352086220e-04,-1.031760238723896175e-02,1.650567471690717394e-02,-2.890586905279789870e-02,5.579049450282111064e-03,-4.126409557983891883e-03,5.919997685043774938e-03,1.877826869413112831e-02
2.666020968239333003e-02,1.023631251246025220e-02,-2.026704241657156791e-02,-2.575575289223532016e-02,2.659315958680311121e-02,-4.371164329537179788e-02,9.387176544733503644e-03,4.023441332255589531e-02,-9.856484888207271613e-04,-6.809933180939822805e-03
-1.442228091581069724e-02,2.803789539827845293e-03,3.794199298053312335e-03,3.144973449438200064e-02,-1.181330010862144571e-02,-2.200478790284621233e-02,1.656154759948042995e-02,-6.542463524159572398e-04,3.204624534487441820e-03,5.670563554346850534e-03
8.418581943459152450e-03,8.685110920376331797e-03,-1.477482727790782428e-02,-9.287100763112017543e-03,1.453905724867562456e-02,2.090138691061549370e-02,-1.933414416653706815e-03,-2.802483463917683493e-02,1.044068644355527001e-02,-9.818233075333072241e-03
-2.779547345766879979e-02,1.428202827724299288e-02,7.734892434199178504e-03,-1.614324641654935879e-03,4.243970928528129072e-03,-9.397911283290460646e-03,4.649356516751193373e-03,6.751027184690424135e-04,-1.239712430742983564e-04,1.566436627471753246e-02
1.345189864633605618e-02,-9.568425596361502042e-03,-5.735722282208608434e-03,-5.129327098471642664e-03,5.733511506260365390e-03,-1.517233574917256460e-02,-1.513406486032342537e-03,1.322442271757959253e-02,1.398011410120762396e-02,-1.765747547473663082e-02
-3.180850421980391859e-03,-1.552017992102739524e-02,-1.718469664691035532e-04,3.419732810813173093e-03,-8.518062679556957437e-03,1.533496388067900548e-02,3.917831367535509930e-03,-2.010226547870769525e-03,-1.524344849253740641e-03,-2.411088190424869049e-03
-1.575999883429306594e-02,8.166531280522177846e-03,1.107440942540248961e-02,-1.141216469084006813e-02,-5.198469637184217548e-03,3.537467382394746378e-03,6.038935937189095909e-03,1.297468716068731973e-02,1.656778720723971546e-02,-2.222207791699905635e-02
2.534416746506726499e-03,-1.627248067707640035e-03,9.490607987767961037e-03,6.437924711431028488e-04,-5.783510988645526943e-03,-2.819103658207991036e-03,-3.505397653709208233e-03,1.930288284785591215e-03,-5.044185944519987037e-03,8.891461049602035829e-03
1.770423367087004679e-02,-4.428064469563295497e-02,2.472474159748175651e-02,-8.636105560107637177e-03,3.503152680046204420e-02,-6.694827390243745721e-03,-1.449906903477179120e-02,-1.127916486816306525e-02,-2.767883324036136093e-03,9.719355892689438697e-03
6.500458089309724304e-03,1.974455138639897439e-02,-3.729141061233538692e-03,-8.972264929528411467e-03,-9.569894500696597694e-03,1.440362020302549464e-02,1.663457337305859372e-03,-6.549140250694846128e-03,-1.517067527114419716e-02,-5.575322394371451905e-03
1.062230607670570752e-02,-7.239279119792954575e-03,-1.171656949431734186e-02,-9.063162834590658343e-03,1.882788460670606345e-02,-1.814581450287030759e-03,4.125116200411023566e-03,1.616645381868556195e-03,5.570444509218929960e-03,-1.148548000440671735e-02
1.106236161883910121e-02,1.384459468316873512e-02,2.396634185097301986e-03,-2.185171367231350525e-02,6.812792901465483664e-03,-4.718721877981988701e-03,-2.292010192445675856e-03,1.007912233899040978e-02,-3.277348293065706925e-03,4.534679502227517613e-04
-3.224744895685884710e-02,4.060209093372108176e-03,-1.574787679643642122e-02,9.814045627682569523e-03,1.130758955026728296e-02,2.983367395663293065e-02,-3.092626945045839904e-02,1.251833897627091866e-02,1.646330944091466478e-02,9.736138841817575801e-03
-1.526263841213518560e-02,9.040145309272914001e-03,1.323210164836973943e-03,-6.485437541177686144e-03,1.806715067242331552e-02,1.214006257202202184e-02,1.601623239611490741e-03,1.994377518135136661e-03,1.677925007908662863e-02,-2.441447300426827227e-02
3.346386903142762638e-03,-2.398037316463782001e-02,-1.222709261707226151e-02,5.911144522740534139e-03,1.512173656169650202e-02,4.187691981628294605e-03,3.405916548294296402e-03,7.999008631515328038e-03,-1.582152361943549301e-02,2.131846355595707135e-03
-2.772780003623896358e-02,-2.353221585781255926e-02,2.701137584339589458e-03,-1.339767387056453422e-02,1.462560911384926284e-02,2.745785016602319065e-03,2.230159660212998815e-02,1.660361604264217611e-02,3.626832596586840231e-03,8.282239005678214893e-04
